Country Name,Country Code,Series Name,Series Code,2017 [YR2017]
France,FRA,Population growth (annual %),SP.POP.GROW,0.38645078799135
France,FRA,Population density (people per sq. km of land area),EN.POP.DNST,122.578378064098
French Polynesia,PYF,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
French Polynesia,PYF,Net migration,SM.POP.NETM,-500
French Polynesia,PYF,Population growth (annual %),SP.POP.GROW,0.993944778935653
French Polynesia,PYF,Population density (people per sq. km of land area),EN.POP.DNST,77.3243169398907
Gabon,GAB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Gabon,GAB,Net migration,SM.POP.NETM,5000
Gabon,GAB,Population growth (annual %),SP.POP.GROW,2.26485945338282
Gabon,GAB,Population density (people per sq. km of land area),EN.POP.DNST,7.85942096479994
"Gambia, The",GMB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,116000000
"Gambia, The",GMB,Net migration,SM.POP.NETM,-13000
"Gambia, The",GMB,Population growth (annual %),SP.POP.GROW,2.99930505139305
"Gambia, The",GMB,Population density (people per sq. km of land area),EN.POP.DNST,207.566007905138
Georgia,GEO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2971000000
Georgia,GEO,Net migration,SM.POP.NETM,-50000
Georgia,GEO,Population growth (annual %),SP.POP.GROW,-0.0591684165505705
Georgia,GEO,Population density (people per sq. km of land area),EN.POP.DNST,65.0320165156234
Germany,DEU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,56173000000
Germany,DEU,Net migration,SM.POP.NETM,1850000
Germany,DEU,Population growth (annual %),SP.POP.GROW,0.419684693682261
Germany,DEU,Population density (people per sq. km of land area),EN.POP.DNST,236.704259216854
Ghana,GHA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,919000000
Ghana,GHA,Net migration,SM.POP.NETM,-100000
Ghana,GHA,Population growth (annual %),SP.POP.GROW,2.19818485041117
Ghana,GHA,Population density (people per sq. km of land area),EN.POP.DNST,126.718946119364
Gibraltar,GIB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Gibraltar,GIB,Net migration,SM.POP.NETM,..
Gibraltar,GIB,Population growth (annual %),SP.POP.GROW,0.472608484888327
Gibraltar,GIB,Population density (people per sq. km of land area),EN.POP.DNST,3457.1
Greece,GRC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,18820000000
Greece,GRC,Net migration,SM.POP.NETM,49996
Greece,GRC,Population growth (annual %),SP.POP.GROW,-0.144406757661553
Greece,GRC,Population density (people per sq. km of land area),EN.POP.DNST,83.478828549263
Greenland,GRL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Greenland,GRL,Net migration,SM.POP.NETM,..
Greenland,GRL,Population growth (annual %),SP.POP.GROW,-0.0267006062623867
Greenland,GRL,Population density (people per sq. km of land area),EN.POP.DNST,0.136852235351444
Grenada,GRD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,499000000
Grenada,GRD,Net migration,SM.POP.NETM,-3497
Grenada,GRD,Population growth (annual %),SP.POP.GROW,0.47224711502764
Grenada,GRD,Population density (people per sq. km of land area),EN.POP.DNST,317.132352941176
Guam,GUM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Guam,GUM,Net migration,SM.POP.NETM,-2532
Guam,GUM,Population growth (annual %),SP.POP.GROW,0.814983494459748
Guam,GUM,Population density (people per sq. km of land area),EN.POP.DNST,304.127777777778
Guatemala,GTM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1566000000
Guatemala,GTM,Net migration,SM.POP.NETM,-46073
Guatemala,GTM,Population growth (annual %),SP.POP.GROW,1.97662440108666
Guatemala,GTM,Population density (people per sq. km of land area),EN.POP.DNST,157.834107876073
Guinea,GIN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,16600000
Guinea,GIN,Net migration,SM.POP.NETM,-50000
Guinea,GIN,Population growth (annual %),SP.POP.GROW,2.5585811788215
Guinea,GIN,Population density (people per sq. km of land area),EN.POP.DNST,51.7547452384828
Guinea-Bissau,GNB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Guinea-Bissau,GNB,Net migration,SM.POP.NETM,-9995
Guinea-Bissau,GNB,Population growth (annual %),SP.POP.GROW,2.47960680887292
Guinea-Bissau,GNB,Population density (people per sq. km of land area),EN.POP.DNST,66.1907183499289
Guyana,GUY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Guyana,GUY,Net migration,SM.POP.NETM,-24552
Guyana,GUY,Population growth (annual %),SP.POP.GROW,0.587432273534753
Guyana,GUY,Population density (people per sq. km of land area),EN.POP.DNST,3.95153162306325
Haiti,HTI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,460000000
Haiti,HTI,Net migration,SM.POP.NETM,-175000
Haiti,HTI,Population growth (annual %),SP.POP.GROW,1.22680250927908
Haiti,HTI,Population density (people per sq. km of land area),EN.POP.DNST,398.448076923077
Honduras,HND,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,722000000
Honduras,HND,Net migration,SM.POP.NETM,-14001
Honduras,HND,Population growth (annual %),SP.POP.GROW,1.65637203554262
Honduras,HND,Population density (people per sq. km of land area),EN.POP.DNST,82.8051389757798
"Hong Kong SAR, China",HKG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,38039000000
"Hong Kong SAR, China",HKG,Net migration,SM.POP.NETM,146542
"Hong Kong SAR, China",HKG,Population growth (annual %),SP.POP.GROW,0.748222904999017
"Hong Kong SAR, China",HKG,Population density (people per sq. km of land area),EN.POP.DNST,7039.71428571429
Hungary,HUN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,8453000000
Hungary,HUN,Net migration,SM.POP.NETM,29999
Hungary,HUN,Population growth (annual %),SP.POP.GROW,-0.33575686742665
Hungary,HUN,Population density (people per sq. km of land area),EN.POP.DNST,108.042936043301
Iceland,ISL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,3024000000
Iceland,ISL,Net migration,SM.POP.NETM,1900
Iceland,ISL,Population growth (annual %),SP.POP.GROW,1.72748535367068
Iceland,ISL,Population density (people per sq. km of land area),EN.POP.DNST,3.40432917705736
India,IND,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,27878000000
India,IND,Net migration,SM.POP.NETM,-2449998
India,IND,Population growth (annual %),SP.POP.GROW,1.12707105958419
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,450.418616704617
Indonesia,IDN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,14117000000
Indonesia,IDN,Net migration,SM.POP.NETM,-825000
Indonesia,IDN,Population growth (annual %),SP.POP.GROW,1.09537776465479
Indonesia,IDN,Population density (people per sq. km of land area),EN.POP.DNST,145.725188096513
"Iran, Islamic Rep.",IRN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
"Iran, Islamic Rep.",IRN,Net migration,SM.POP.NETM,-274998
"Iran, Islamic Rep.",IRN,Population growth (annual %),SP.POP.GROW,1.09683807176374
"Iran, Islamic Rep.",IRN,Population density (people per sq. km of land area),EN.POP.DNST,49.831029740416
Iraq,IRQ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Iraq,IRQ,Net migration,SM.POP.NETM,39171
Iraq,IRQ,Population growth (annual %),SP.POP.GROW,2.84090624149766
Iraq,IRQ,Population density (people per sq. km of land area),EN.POP.DNST,88.1643600763276
Ireland,IRL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,14283000000
Ireland,IRL,Net migration,SM.POP.NETM,23497
Ireland,IRL,Population growth (annual %),SP.POP.GROW,1.21797612090674
Ireland,IRL,Population density (people per sq. km of land area),EN.POP.DNST,69.8738278414864
Isle of Man,IMN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Isle of Man,IMN,Net migration,SM.POP.NETM,..
Isle of Man,IMN,Population growth (annual %),SP.POP.GROW,0.654670718928995
Isle of Man,IMN,Population density (people per sq. km of land area),EN.POP.DNST,147.871929824561
Israel,ISR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,7572000000
Israel,ISR,Net migration,SM.POP.NETM,50002
Israel,ISR,Population growth (annual %),SP.POP.GROW,1.92839610371026
Israel,ISR,Population density (people per sq. km of land area),EN.POP.DNST,402.606284658041
Italy,ITA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,44548000000
Italy,ITA,Net migration,SM.POP.NETM,350000
Italy,ITA,Population growth (annual %),SP.POP.GROW,-0.125569717512104
Italy,ITA,Population density (people per sq. km of land area),EN.POP.DNST,205.859169103148
Jamaica,JAM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2809000000
Jamaica,JAM,Net migration,SM.POP.NETM,-93000
Jamaica,JAM,Population growth (annual %),SP.POP.GROW,0.309928736523676
Jamaica,JAM,Population density (people per sq. km of land area),EN.POP.DNST,266.878947368421
Japan,JPN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,36979000000
Japan,JPN,Net migration,SM.POP.NETM,250000
Japan,JPN,Population growth (annual %),SP.POP.GROW,-0.164484036370785
Japan,JPN,Population density (people per sq. km of land area),EN.POP.DNST,347.777586679833
Jordan,JOR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,5549000000
Jordan,JOR,Net migration,SM.POP.NETM,0
Jordan,JOR,Population growth (annual %),SP.POP.GROW,2.57399120535817
Jordan,JOR,Population density (people per sq. km of land area),EN.POP.DNST,109.285345798603
Kazakhstan,KAZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1990000000
Kazakhstan,KAZ,Net migration,SM.POP.NETM,0
Kazakhstan,KAZ,Population growth (annual %),SP.POP.GROW,1.35966055679997
Kazakhstan,KAZ,Population density (people per sq. km of land area),EN.POP.DNST,6.6813520020743
Kenya,KEN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1564000000
Kenya,KEN,Net migration,SM.POP.NETM,-50000
Kenya,KEN,Population growth (annual %),SP.POP.GROW,2.52311056260112
Kenya,KEN,Population density (people per sq. km of land area),EN.POP.DNST,87.3244930948449
Kiribati,KIR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Kiribati,KIR,Net migration,SM.POP.NETM,-2126
Kiribati,KIR,Population growth (annual %),SP.POP.GROW,1.73579813222954
Kiribati,KIR,Population density (people per sq. km of land area),EN.POP.DNST,143.701234567901
"Korea, Dem. People’s Rep.",PRK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
"Korea, Dem. People’s Rep.",PRK,Net migration,SM.POP.NETM,-10156
"Korea, Dem. People’s Rep.",PRK,Population growth (annual %),SP.POP.GROW,0.481109847789118
"Korea, Dem. People’s Rep.",PRK,Population density (people per sq. km of land area),EN.POP.DNST,211.701395232954
"Korea, Rep.",KOR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,16999000000
"Korea, Rep.",KOR,Net migration,SM.POP.NETM,200000
"Korea, Rep.",KOR,Population growth (annual %),SP.POP.GROW,0.429345229786812
"Korea, Rep.",KOR,Population density (people per sq. km of land area),EN.POP.DNST,527.918010624996
Kosovo,XKX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Kosovo,XKX,Net migration,SM.POP.NETM,..
Kosovo,XKX,Population growth (annual %),SP.POP.GROW,0.795200110124095
Kosovo,XKX,Population density (people per sq. km of land area),EN.POP.DNST,168.154679893451
Kuwait,KWT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,643000000
Kuwait,KWT,Net migration,SM.POP.NETM,100000
Kuwait,KWT,Population growth (annual %),SP.POP.GROW,2.05020862742205
Kuwait,KWT,Population density (people per sq. km of land area),EN.POP.DNST,232.128395061728
Kyrgyz Republic,KGZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,480000000
Kyrgyz Republic,KGZ,Net migration,SM.POP.NETM,-100001
Kyrgyz Republic,KGZ,Population growth (annual %),SP.POP.GROW,1.98687425189114
Kyrgyz Republic,KGZ,Population density (people per sq. km of land area),EN.POP.DNST,32.3331595411887
Lao PDR,LAO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,768000000
Lao PDR,LAO,Net migration,SM.POP.NETM,-73518
Lao PDR,LAO,Population growth (annual %),SP.POP.GROW,1.46599628688074
Lao PDR,LAO,Population density (people per sq. km of land area),EN.POP.DNST,29.7147313691508
Latvia,LVA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1082000000
Latvia,LVA,Net migration,SM.POP.NETM,-50000
Latvia,LVA,Population growth (annual %),SP.POP.GROW,-0.963887720402519
Latvia,LVA,Population density (people per sq. km of land area),EN.POP.DNST,31.2116436153104
Lebanon,LBN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,8087000000
Lebanon,LBN,Net migration,SM.POP.NETM,-150000
Lebanon,LBN,Population growth (annual %),SP.POP.GROW,1.25220998416619
Lebanon,LBN,Population density (people per sq. km of land area),EN.POP.DNST,594.560801564027
Lesotho,LSO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,23000000
Lesotho,LSO,Net migration,SM.POP.NETM,-19998
Lesotho,LSO,Population growth (annual %),SP.POP.GROW,1.33051030175139
Lesotho,LSO,Population density (people per sq. km of land area),EN.POP.DNST,73.5618906455863
Liberia,LBR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Liberia,LBR,Net migration,SM.POP.NETM,-25000
Liberia,LBR,Population growth (annual %),SP.POP.GROW,2.52712836609116
Liberia,LBR,Population density (people per sq. km of land area),EN.POP.DNST,49.1269310631229
Libya,LBY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Libya,LBY,Net migration,SM.POP.NETM,-9997
Libya,LBY,Population growth (annual %),SP.POP.GROW,1.28457467988888
Libya,LBY,Population density (people per sq. km of land area),EN.POP.DNST,3.62288780022051
Liechtenstein,LIE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Liechtenstein,LIE,Net migration,SM.POP.NETM,..
Liechtenstein,LIE,Population growth (annual %),SP.POP.GROW,0.677358783945653
Liechtenstein,LIE,Population density (people per sq. km of land area),EN.POP.DNST,237.0125
Lithuania,LTU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1587000000
Lithuania,LTU,Net migration,SM.POP.NETM,-25000
Lithuania,LTU,Population growth (annual %),SP.POP.GROW,-1.42243765536668
Lithuania,LTU,Population density (people per sq. km of land area),EN.POP.DNST,45.1409742957446
Luxembourg,LUX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,4980000000
Luxembourg,LUX,Net migration,SM.POP.NETM,25001
Luxembourg,LUX,Population growth (annual %),SP.POP.GROW,2.95163975314857
Luxembourg,LUX,Population density (people per sq. km of land area),EN.POP.DNST,246.68683127572
"Macao SAR, China",MAC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,35726000000
"Macao SAR, China",MAC,Net migration,SM.POP.NETM,25000
"Macao SAR, China",MAC,Population growth (annual %),SP.POP.GROW,1.68461319637167
"Macao SAR, China",MAC,Population density (people per sq. km of land area),EN.POP.DNST,20479.1778885587
Madagascar,MDG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,849000000
Madagascar,MDG,Net migration,SM.POP.NETM,-7500
Madagascar,MDG,Population growth (annual %),SP.POP.GROW,2.68058464646082
Madagascar,MDG,Population density (people per sq. km of land area),EN.POP.DNST,43.9513492609144
Malawi,MWI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,35000000
Malawi,MWI,Net migration,SM.POP.NETM,-60000
Malawi,MWI,Population growth (annual %),SP.POP.GROW,2.89029019490127
Malawi,MWI,Population density (people per sq. km of land area),EN.POP.DNST,197.519134493
Malaysia,MYS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,18352000000
Malaysia,MYS,Net migration,SM.POP.NETM,250000
Malaysia,MYS,Population growth (annual %),SP.POP.GROW,1.39148356363892
Malaysia,MYS,Population density (people per sq. km of land area),EN.POP.DNST,96.2540374372242
Maldives,MDV,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2886000000
Maldives,MDV,Net migration,SM.POP.NETM,9758
Maldives,MDV,Population growth (annual %),SP.POP.GROW,1.9845898234416
Maldives,MDV,Population density (people per sq. km of land area),EN.POP.DNST,1454.43333333333
Mali,MLI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Mali,MLI,Net migration,SM.POP.NETM,-200000
Mali,MLI,Population growth (annual %),SP.POP.GROW,2.99524671336318
Mali,MLI,Population density (people per sq. km of land area),EN.POP.DNST,15.1959776756079
Malta,MLT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1746000000
Malta,MLT,Net migration,SM.POP.NETM,4501
Malta,MLT,Population growth (annual %),SP.POP.GROW,2.15856348898182
Malta,MLT,Population density (people per sq. km of land area),EN.POP.DNST,1454.0375
Marshall Islands,MHL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Marshall Islands,MHL,Net migration,SM.POP.NETM,..
Marshall Islands,MHL,Population growth (annual %),SP.POP.GROW,0.114885174558194
Marshall Islands,MHL,Population density (people per sq. km of land area),EN.POP.DNST,295.15
Mauritania,MRT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,24000000
Mauritania,MRT,Net migration,SM.POP.NETM,25502
Mauritania,MRT,Population growth (annual %),SP.POP.GROW,2.7329585316341
Mauritania,MRT,Population density (people per sq. km of land area),EN.POP.DNST,4.28852624429999
Mauritius,MUS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2005000000
Mauritius,MUS,Net migration,SM.POP.NETM,0
Mauritius,MUS,Population growth (annual %),SP.POP.GROW,0.0901868114668421
Mauritius,MUS,Population density (people per sq. km of land area),EN.POP.DNST,622.962068965517
Mexico,MEX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,22467000000
Mexico,MEX,Net migration,SM.POP.NETM,-300000
Mexico,MEX,Population growth (annual %),SP.POP.GROW,1.26439519699852
Mexico,MEX,Population density (people per sq. km of land area),EN.POP.DNST,66.4437233467939
"Micronesia, Fed. Sts.",FSM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
"Micronesia, Fed. Sts.",FSM,Net migration,SM.POP.NETM,-6000
"Micronesia, Fed. Sts.",FSM,Population growth (annual %),SP.POP.GROW,0.57677574959845
"Micronesia, Fed. Sts.",FSM,Population density (people per sq. km of land area),EN.POP.DNST,150.777142857143
Moldova,MDA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,439000000
Moldova,MDA,Net migration,SM.POP.NETM,-14318
Moldova,MDA,Population growth (annual %),SP.POP.GROW,-0.0620696123285471
Moldova,MDA,Population density (people per sq. km of land area),EN.POP.DNST,123.654509353119
Monaco,MCO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Monaco,MCO,Net migration,SM.POP.NETM,..
Monaco,MCO,Population growth (annual %),SP.POP.GROW,0.507812579198862
Monaco,MCO,Population density (people per sq. km of land area),EN.POP.DNST,19347.5
Mongolia,MNG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,462000000
Mongolia,MNG,Net migration,SM.POP.NETM,-15001
Mongolia,MNG,Population growth (annual %),SP.POP.GROW,1.58117809169789
Mongolia,MNG,Population density (people per sq. km of land area),EN.POP.DNST,1.97974136821236
Montenegro,MNE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1109000000
Montenegro,MNE,Net migration,SM.POP.NETM,-2400
Montenegro,MNE,Population growth (annual %),SP.POP.GROW,0.026992851878347
Montenegro,MNE,Population density (people per sq. km of land area),EN.POP.DNST,46.2803717472119
Morocco,MAR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,9086000000
Morocco,MAR,Net migration,SM.POP.NETM,-257096
Morocco,MAR,Population growth (annual %),SP.POP.GROW,1.30336309078287
Morocco,MAR,Population density (people per sq. km of land area),EN.POP.DNST,80.0797221599821
Mozambique,MOZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,164000000
Mozambique,MOZ,Net migration,SM.POP.NETM,-25000
Mozambique,MOZ,Population growth (annual %),SP.POP.GROW,2.86987986018184
Mozambique,MOZ,Population density (people per sq. km of land area),EN.POP.DNST,37.7283679645973
Myanmar,MMR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2279000000
Myanmar,MMR,Net migration,SM.POP.NETM,-99998
Myanmar,MMR,Population growth (annual %),SP.POP.GROW,0.91362397180206
Myanmar,MMR,Population density (people per sq. km of land area),EN.POP.DNST,81.7213955411282
Namibia,NAM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,393000000
Namibia,NAM,Net migration,SM.POP.NETM,-2236
Namibia,NAM,Population growth (annual %),SP.POP.GROW,2.15749565244757
Namibia,NAM,Population density (people per sq. km of land area),EN.POP.DNST,3.0776445723864
Nauru,NRU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Nauru,NRU,Net migration,SM.POP.NETM,..
Nauru,NRU,Population growth (annual %),SP.POP.GROW,4.49547563939486
Nauru,NRU,Population density (people per sq. km of land area),EN.POP.DNST,682.45
