Country Name,Country Code,Series Name,Series Code,2017 [YR2017]
Nepal,NPL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,712000000
Nepal,NPL,Net migration,SM.POP.NETM,-350000
Nepal,NPL,Population growth (annual %),SP.POP.GROW,1.10565316918355
Nepal,NPL,Population density (people per sq. km of land area),EN.POP.DNST,204.429703522846
Netherlands,NLD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,20352000000
Netherlands,NLD,Net migration,SM.POP.NETM,80000
Netherlands,NLD,Population growth (annual %),SP.POP.GROW,0.600297419284211
Netherlands,NLD,Population density (people per sq. km of land area),EN.POP.DNST,508.544197091125
New Caledonia,NCL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
New Caledonia,NCL,Net migration,SM.POP.NETM,5664
New Caledonia,NCL,Population growth (annual %),SP.POP.GROW,1.40394758578176
New Caledonia,NCL,Population density (people per sq. km of land area),EN.POP.DNST,15.3424507658643
New Zealand,NZL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,10583000000
New Zealand,NZL,Net migration,SM.POP.NETM,74403
New Zealand,NZL,Population growth (annual %),SP.POP.GROW,2.12296238197075
New Zealand,NZL,Population density (people per sq. km of land area),EN.POP.DNST,18.2062967604724
Nicaragua,NIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,841000000
Nicaragua,NIC,Net migration,SM.POP.NETM,-106342
Nicaragua,NIC,Population growth (annual %),SP.POP.GROW,1.09405499220103
Nicaragua,NIC,Population density (people per sq. km of land area),EN.POP.DNST,51.6667857736414
Niger,NER,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Niger,NER,Net migration,SM.POP.NETM,-28497
Niger,NER,Population growth (annual %),SP.POP.GROW,3.8170926127811
Niger,NER,Population density (people per sq. km of land area),EN.POP.DNST,16.9553548590827
Nigeria,NGA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2611000000
Nigeria,NGA,Net migration,SM.POP.NETM,-300000
Nigeria,NGA,Population growth (annual %),SP.POP.GROW,2.59870472229877
Nigeria,NGA,Population density (people per sq. km of land area),EN.POP.DNST,209.587833371762
North Macedonia,MKD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,331000000
North Macedonia,MKD,Net migration,SM.POP.NETM,-4999
North Macedonia,MKD,Population growth (annual %),SP.POP.GROW,0.0938438236889566
North Macedonia,MKD,Population density (people per sq. km of land area),EN.POP.DNST,82.5995241871531
Northern Mariana Islands,MNP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Northern Mariana Islands,MNP,Net migration,SM.POP.NETM,..
Northern Mariana Islands,MNP,Population growth (annual %),SP.POP.GROW,0.219666594634541
Northern Mariana Islands,MNP,Population density (people per sq. km of land area),EN.POP.DNST,119.878260869565
Norway,NOR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,6515000000
Norway,NOR,Net migration,SM.POP.NETM,140000
Norway,NOR,Population growth (annual %),SP.POP.GROW,0.907207330549304
Norway,NOR,Population density (people per sq. km of land area),EN.POP.DNST,14.4669683558056
Oman,OMN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2791000000
Oman,OMN,Net migration,SM.POP.NETM,605000
Oman,OMN,Population growth (annual %),SP.POP.GROW,4.669194641437
Oman,OMN,Population density (people per sq. km of land area),EN.POP.DNST,14.979844911147
Pakistan,PAK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,875000000
Pakistan,PAK,Net migration,SM.POP.NETM,-1071778
Pakistan,PAK,Population growth (annual %),SP.POP.GROW,1.95408019712084
Pakistan,PAK,Population density (people per sq. km of land area),EN.POP.DNST,255.572793430884
Palau,PLW,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Palau,PLW,Net migration,SM.POP.NETM,..
Palau,PLW,Population growth (annual %),SP.POP.GROW,1.04553135980469
Palau,PLW,Population density (people per sq. km of land area),EN.POP.DNST,47.2369565217391
Panama,PAN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,6865000000
Panama,PAN,Net migration,SM.POP.NETM,31448
Panama,PAN,Population growth (annual %),SP.POP.GROW,1.58543418106785
Panama,PAN,Population density (people per sq. km of land area),EN.POP.DNST,55.1329970406242
Papua New Guinea,PNG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,15300000
Papua New Guinea,PNG,Net migration,SM.POP.NETM,-1001
Papua New Guinea,PNG,Population growth (annual %),SP.POP.GROW,2.03446590573128
Papua New Guinea,PNG,Population density (people per sq. km of land area),EN.POP.DNST,18.2201165923243
Paraguay,PRY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,399000000
Paraguay,PRY,Net migration,SM.POP.NETM,-82365
Paraguay,PRY,Population growth (annual %),SP.POP.GROW,1.27048335443972
Paraguay,PRY,Population density (people per sq. km of land area),EN.POP.DNST,17.1439642587465
Peru,PER,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,4573000000
Peru,PER,Net migration,SM.POP.NETM,-179540
Peru,PER,Population growth (annual %),SP.POP.GROW,1.2250705001708
Peru,PER,Population density (people per sq. km of land area),EN.POP.DNST,25.12928515625
Philippines,PHL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,8349000000
Philippines,PHL,Net migration,SM.POP.NETM,-650000
Philippines,PHL,Population growth (annual %),SP.POP.GROW,1.53468335971281
Philippines,PHL,Population density (people per sq. km of land area),EN.POP.DNST,351.873394372338
Poland,POL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,14083000000
Poland,POL,Net migration,SM.POP.NETM,-50002
Poland,POL,Population growth (annual %),SP.POP.GROW,0.0151528861718877
Poland,POL,Population density (people per sq. km of land area),EN.POP.DNST,124.027045298671
Portugal,PRT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,21099000000
Portugal,PRT,Net migration,SM.POP.NETM,-30001
Portugal,PRT,Population growth (annual %),SP.POP.GROW,-0.307810887208188
Portugal,PRT,Population density (people per sq. km of land area),EN.POP.DNST,112.369969552513
Puerto Rico,PRI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,4090000000
Puerto Rico,PRI,Net migration,SM.POP.NETM,-70002
Puerto Rico,PRI,Population growth (annual %),SP.POP.GROW,-2.05660023263167
Puerto Rico,PRI,Population density (people per sq. km of land area),EN.POP.DNST,376.23190529876
Qatar,QAT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,15757000000
Qatar,QAT,Net migration,SM.POP.NETM,200000
Qatar,QAT,Population growth (annual %),SP.POP.GROW,2.66503774458275
Qatar,QAT,Population density (people per sq. km of land area),EN.POP.DNST,227.322222222222
Romania,ROU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2999000000
Romania,ROU,Net migration,SM.POP.NETM,-150000
Romania,ROU,Population growth (annual %),SP.POP.GROW,-0.589445979577618
Romania,ROU,Population density (people per sq. km of land area),EN.POP.DNST,85.1292550417246
Russian Federation,RUS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,14983000000
Russian Federation,RUS,Net migration,SM.POP.NETM,799998
Russian Federation,RUS,Population growth (annual %),SP.POP.GROW,0.105698218493872
Russian Federation,RUS,Population density (people per sq. km of land area),EN.POP.DNST,8.82311723790932
Rwanda,RWA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,616000000
Rwanda,RWA,Net migration,SM.POP.NETM,-44999
Rwanda,RWA,Population growth (annual %),SP.POP.GROW,2.41162334022622
Rwanda,RWA,Population density (people per sq. km of land area),EN.POP.DNST,494.868544791244
Samoa,WSM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,169000000
Samoa,WSM,Net migration,SM.POP.NETM,-12500
Samoa,WSM,Population growth (annual %),SP.POP.GROW,0.671666233544779
Samoa,WSM,Population density (people per sq. km of land area),EN.POP.DNST,69.4134275618375
San Marino,SMR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
San Marino,SMR,Net migration,SM.POP.NETM,..
San Marino,SMR,Population growth (annual %),SP.POP.GROW,0.591566669677813
San Marino,SMR,Population density (people per sq. km of land area),EN.POP.DNST,556.666666666667
Sao Tome and Principe,STP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,65900000
Sao Tome and Principe,STP,Net migration,SM.POP.NETM,-4999
Sao Tome and Principe,STP,Population growth (annual %),SP.POP.GROW,2.18543864140561
Sao Tome and Principe,STP,Population density (people per sq. km of land area),EN.POP.DNST,212.840625
Saudi Arabia,SAU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,14848000000
Saudi Arabia,SAU,Net migration,SM.POP.NETM,590000
Saudi Arabia,SAU,Population growth (annual %),SP.POP.GROW,2.03192507950024
Saudi Arabia,SAU,Population density (people per sq. km of land area),EN.POP.DNST,15.3223083328294
Senegal,SEN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Senegal,SEN,Net migration,SM.POP.NETM,-99996
Senegal,SEN,Population growth (annual %),SP.POP.GROW,2.80838915230027
Senegal,SEN,Population density (people per sq. km of land area),EN.POP.DNST,82.3277774892225
Serbia,SRB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1705000000
Serbia,SRB,Net migration,SM.POP.NETM,-50000
Serbia,SRB,Population growth (annual %),SP.POP.GROW,-0.512110341897349
Serbia,SRB,Population density (people per sq. km of land area),EN.POP.DNST,80.291195975303
Seychelles,SYC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,585000000
Seychelles,SYC,Net migration,SM.POP.NETM,-1000
Seychelles,SYC,Population growth (annual %),SP.POP.GROW,1.22403375818123
Seychelles,SYC,Population density (people per sq. km of land area),EN.POP.DNST,208.354347826087
Sierra Leone,SLE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Sierra Leone,SLE,Net migration,SM.POP.NETM,-21000
Sierra Leone,SLE,Population growth (annual %),SP.POP.GROW,2.15373363486272
Sierra Leone,SLE,Population density (people per sq. km of land area),EN.POP.DNST,104.699528955389
Singapore,SGP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,19707000000
Singapore,SGP,Net migration,SM.POP.NETM,298448
Singapore,SGP,Population growth (annual %),SP.POP.GROW,0.0885954699924263
Singapore,SGP,Population density (people per sq. km of land area),EN.POP.DNST,7915.73043612911
Sint Maarten (Dutch part),SXM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,646000000
Sint Maarten (Dutch part),SXM,Net migration,SM.POP.NETM,..
Sint Maarten (Dutch part),SXM,Population growth (annual %),SP.POP.GROW,2.8122921985989
Sint Maarten (Dutch part),SXM,Population density (people per sq. km of land area),EN.POP.DNST,1209.08823529412
Slovak Republic,SVK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2995000000
Slovak Republic,SVK,Net migration,SM.POP.NETM,4999
Slovak Republic,SVK,Population growth (annual %),SP.POP.GROW,0.167312325554938
Slovak Republic,SVK,Population density (people per sq. km of land area),EN.POP.DNST,113.142512479201
Slovenia,SVN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2952000000
Slovenia,SVN,Net migration,SM.POP.NETM,6002
Slovenia,SVN,Population growth (annual %),SP.POP.GROW,0.0825792258051985
Slovenia,SVN,Population density (people per sq. km of land area),EN.POP.DNST,102.608879460927
Solomon Islands,SLB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,79000000
Solomon Islands,SLB,Net migration,SM.POP.NETM,-12000
Solomon Islands,SLB,Population growth (annual %),SP.POP.GROW,1.96973237099163
Solomon Islands,SLB,Population density (people per sq. km of land area),EN.POP.DNST,21.8414790996785
Somalia,SOM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Somalia,SOM,Net migration,SM.POP.NETM,-199788
Somalia,SOM,Population growth (annual %),SP.POP.GROW,2.92188314012906
Somalia,SOM,Population density (people per sq. km of land area),EN.POP.DNST,23.5000526030542
South Africa,ZAF,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,9699000000
South Africa,ZAF,Net migration,SM.POP.NETM,300000
South Africa,ZAF,Population growth (annual %),SP.POP.GROW,1.24487837812685
South Africa,ZAF,Population density (people per sq. km of land area),EN.POP.DNST,46.754285337444
South Sudan,SSD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,26000000
South Sudan,SSD,Net migration,SM.POP.NETM,150000
South Sudan,SSD,Population growth (annual %),SP.POP.GROW,2.78158564915929
South Sudan,SSD,Population density (people per sq. km of land area),EN.POP.DNST,..
Spain,ESP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,68437000000
Spain,ESP,Net migration,SM.POP.NETM,200000
Spain,ESP,Population growth (annual %),SP.POP.GROW,0.18906022421955
Spain,ESP,Population density (people per sq. km of land area),EN.POP.DNST,93.2253514197302
Sri Lanka,LKA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,5083000000
Sri Lanka,LKA,Net migration,SM.POP.NETM,-449999
Sri Lanka,LKA,Population growth (annual %),SP.POP.GROW,1.13022048648777
Sri Lanka,LKA,Population density (people per sq. km of land area),EN.POP.DNST,341.955031095519
St. Kitts and Nevis,KNA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,354000000
St. Kitts and Nevis,KNA,Net migration,SM.POP.NETM,..
St. Kitts and Nevis,KNA,Population growth (annual %),SP.POP.GROW,0.951298861162768
St. Kitts and Nevis,KNA,Population density (people per sq. km of land area),EN.POP.DNST,212.865384615385
St. Lucia,LCA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,801000000
St. Lucia,LCA,Net migration,SM.POP.NETM,40
St. Lucia,LCA,Population growth (annual %),SP.POP.GROW,0.464610107213174
St. Lucia,LCA,Population density (people per sq. km of land area),EN.POP.DNST,293.186885245902
St. Martin (French part),MAF,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
St. Martin (French part),MAF,Net migration,SM.POP.NETM,..
St. Martin (French part),MAF,Population growth (annual %),SP.POP.GROW,0.54936617861992
St. Martin (French part),MAF,Population density (people per sq. km of land area),EN.POP.DNST,590.533088235294
St. Vincent and the Grenadines,VCT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,217400000
St. Vincent and the Grenadines,VCT,Net migration,SM.POP.NETM,-2996
St. Vincent and the Grenadines,VCT,Population growth (annual %),SP.POP.GROW,0.231393015698368
St. Vincent and the Grenadines,VCT,Population density (people per sq. km of land area),EN.POP.DNST,281.78717948718
Sudan,SDN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1029000000
Sudan,SDN,Net migration,SM.POP.NETM,-250001
Sudan,SDN,Population growth (annual %),SP.POP.GROW,2.38302698057069
Sudan,SDN,Population density (people per sq. km of land area),EN.POP.DNST,23.2584175084175
Suriname,SUR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,61000000
Suriname,SUR,Net migration,SM.POP.NETM,-4999
Suriname,SUR,Population growth (annual %),SP.POP.GROW,0.89751620959064
Suriname,SUR,Population density (people per sq. km of land area),EN.POP.DNST,3.61155128205128
Sweden,SWE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,14205000000
Sweden,SWE,Net migration,SM.POP.NETM,200000
Sweden,SWE,Population growth (annual %),SP.POP.GROW,1.44727890007541
Sweden,SWE,Population density (people per sq. km of land area),EN.POP.DNST,24.7176450369497
Switzerland,CHE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,20134000000
Switzerland,CHE,Net migration,SM.POP.NETM,250000
Switzerland,CHE,Population growth (annual %),SP.POP.GROW,1.10075398722708
Switzerland,CHE,Population density (people per sq. km of land area),EN.POP.DNST,214.242757130746
Syrian Arab Republic,SYR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Syrian Arab Republic,SYR,Net migration,SM.POP.NETM,-1240000
Syrian Arab Republic,SYR,Population growth (annual %),SP.POP.GROW,-0.875120546475725
Syrian Arab Republic,SYR,Population density (people per sq. km of land area),EN.POP.DNST,99.4928279692861
Tajikistan,TJK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,171600000
Tajikistan,TJK,Net migration,SM.POP.NETM,-99999
Tajikistan,TJK,Population growth (annual %),SP.POP.GROW,2.11141618431339
Tajikistan,TJK,Population density (people per sq. km of land area),EN.POP.DNST,64.2794365588299
Tanzania,TZA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2284000000
Tanzania,TZA,Net migration,SM.POP.NETM,-199999
Tanzania,TZA,Population growth (annual %),SP.POP.GROW,3.07923658844019
Tanzania,TZA,Population density (people per sq. km of land area),EN.POP.DNST,64.6985990065478
Thailand,THA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,62158000000
Thailand,THA,Net migration,SM.POP.NETM,97222
Thailand,THA,Population growth (annual %),SP.POP.GROW,0.252353584486131
Thailand,THA,Population density (people per sq. km of land area),EN.POP.DNST,135.131854215193
Timor-Leste,TLS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,73000000
Timor-Leste,TLS,Net migration,SM.POP.NETM,-50004
Timor-Leste,TLS,Population growth (annual %),SP.POP.GROW,2.15526424183978
Timor-Leste,TLS,Population density (people per sq. km of land area),EN.POP.DNST,87.176260928043
Togo,TGO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Togo,TGO,Net migration,SM.POP.NETM,-9999
Togo,TGO,Population growth (annual %),SP.POP.GROW,2.48414689557551
Togo,TGO,Population density (people per sq. km of land area),EN.POP.DNST,143.366317337746
Tonga,TON,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,48500000
Tonga,TON,Net migration,SM.POP.NETM,-4833
Tonga,TON,Population growth (annual %),SP.POP.GROW,0.834802330638377
Tonga,TON,Population density (people per sq. km of land area),EN.POP.DNST,150.027777777778
Trinidad and Tobago,TTO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,739000000
Trinidad and Tobago,TTO,Net migration,SM.POP.NETM,-4499
Trinidad and Tobago,TTO,Population growth (annual %),SP.POP.GROW,0.304526024019675
Trinidad and Tobago,TTO,Population density (people per sq. km of land area),EN.POP.DNST,266.885964912281
Tunisia,TUN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1782000000
Tunisia,TUN,Net migration,SM.POP.NETM,-20000
Tunisia,TUN,Population growth (annual %),SP.POP.GROW,1.12385654480134
Tunisia,TUN,Population density (people per sq. km of land area),EN.POP.DNST,74.2284178681771
Turkey,TUR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,31870000000
Turkey,TUR,Net migration,SM.POP.NETM,1525002
Turkey,TUR,Population growth (annual %),SP.POP.GROW,1.53829770411437
Turkey,TUR,Population density (people per sq. km of land area),EN.POP.DNST,104.914075594766
Turkmenistan,TKM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Turkmenistan,TKM,Net migration,SM.POP.NETM,-25001
Turkmenistan,TKM,Population growth (annual %),SP.POP.GROW,1.67299562627925
Turkmenistan,TKM,Population density (people per sq. km of land area),EN.POP.DNST,12.2530483263465
Turks and Caicos Islands,TCA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Turks and Caicos Islands,TCA,Net migration,SM.POP.NETM,..
Turks and Caicos Islands,TCA,Population growth (annual %),SP.POP.GROW,1.55235824245664
Turks and Caicos Islands,TCA,Population density (people per sq. km of land area),EN.POP.DNST,37.3115789473684
Tuvalu,TUV,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Tuvalu,TUV,Net migration,SM.POP.NETM,..
Tuvalu,TUV,Population growth (annual %),SP.POP.GROW,0.852443584475346
Tuvalu,TUV,Population density (people per sq. km of land area),EN.POP.DNST,373.066666666667
Uganda,UGA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,940000000
Uganda,UGA,Net migration,SM.POP.NETM,-150000
Uganda,UGA,Population growth (annual %),SP.POP.GROW,3.26046178844302
Uganda,UGA,Population density (people per sq. km of land area),EN.POP.DNST,213.759016556952
Ukraine,UKR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1999000000
Ukraine,UKR,Net migration,SM.POP.NETM,-100000
Ukraine,UKR,Population growth (annual %),SP.POP.GROW,-0.386229560904763
Ukraine,UKR,Population density (people per sq. km of land area),EN.POP.DNST,77.3898375597715
United Arab Emirates,ARE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,21048000000
United Arab Emirates,ARE,Net migration,SM.POP.NETM,301000
United Arab Emirates,ARE,Population growth (annual %),SP.POP.GROW,1.39835914347815
United Arab Emirates,ARE,Population density (people per sq. km of land area),EN.POP.DNST,132.359124190369
United Kingdom,GBR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,51474000000
United Kingdom,GBR,Net migration,SM.POP.NETM,900000
United Kingdom,GBR,Population growth (annual %),SP.POP.GROW,0.648406783601487
